1.239842	6.68E-07
1.242326653	6.72E-07
1.244821285	6.76E-07
1.247313407	6.80E-07
1.249828127	6.84E-07
1.252353007	6.88E-07
1.254888108	6.92E-07
1.257433495	6.96E-07
1.259976423	7.00E-07
1.262542514	7.05E-07
1.265119079	7.10E-07
1.267706182	7.14E-07
1.270303887	7.18E-07
1.272899192	7.23E-07
1.275518245	7.27E-07
1.278148099	7.31E-07
1.280788819	7.36E-07
1.283440473	7.40E-07
1.286089789	7.45E-07
1.288763461	7.49E-07
1.291448273	7.54E-07
1.294144295	7.59E-07
1.296851596	7.63E-07
1.299556627	7.68E-07
1.302286645	7.73E-07
1.305028156	7.77E-07
1.307781235	7.82E-07
1.310545954	7.87E-07
1.313308476	7.92E-07
1.316096639	7.97E-07
1.318896666	8.02E-07
1.321708633	8.07E-07
1.324532615	8.12E-07
1.327354481	8.17E-07
1.330202667	8.22E-07
1.333063103	8.27E-07
1.335935867	8.32E-07
1.338821039	8.39E-07
1.341704181	8.44E-07
1.34461435	8.49E-07
1.347537171	8.55E-07
1.350472726	8.60E-07
1.353421099	8.66E-07
1.356367535	8.71E-07
1.359341732	8.77E-07
1.362329	8.82E-07
1.365329428	8.88E-07
1.368343101	8.94E-07
1.371354939	9.00E-07
1.3743953	9.05E-07
1.377449172	9.11E-07
1.380516646	9.17E-07
1.383597813	9.23E-07
1.386677254	9.29E-07
1.389786013	9.35E-07
1.392908742	9.41E-07
1.396045535	9.48E-07
1.399196488	9.55E-07
1.402345835	9.61E-07
1.405525325	9.67E-07
1.408719266	9.74E-07
1.411927755	9.80E-07
1.415150893	9.87E-07
1.418372553	9.93E-07
1.421625216	1.00E-06
1.424892832	1.01E-06
1.428175504	1.01E-06
1.431473335	1.02E-06
1.434769829	1.03E-06
1.438098221	1.03E-06
1.441442091	1.04E-06
1.444801548	1.05E-06
1.4481767	1.06E-06
1.451550664	1.06E-06
1.454957461	1.07E-06
1.458380286	1.08E-06
1.461819254	1.08E-06
1.465274479	1.09E-06
1.468728677	1.10E-06
1.472216681	1.11E-06
1.475721291	1.12E-06
1.479242627	1.12E-06
1.482780808	1.13E-06
1.486318137	1.14E-06
1.489890287	1.15E-06
1.493479649	1.16E-06
1.497086347	1.16E-06
1.500710508	1.17E-06
1.504334005	1.18E-06
1.507993383	1.19E-06
1.511670609	1.20E-06
1.515365812	1.21E-06
1.519079125	1.21E-06
1.522791977	1.22E-06
1.526541819	1.23E-06
1.530310174	1.24E-06
1.53409718	1.25E-06
1.537902976	1.26E-06
1.54170853	1.27E-06
1.545552231	1.28E-06
1.549415146	1.29E-06
1.553297419	1.30E-06
1.557199196	1.31E-06
1.561100968	1.32E-06
1.565042097	1.33E-06
1.569003176	1.34E-06
1.572984357	1.35E-06
1.576985793	1.36E-06
1.580987478	1.37E-06
1.585029787	1.38E-06
1.58909282	1.39E-06
1.593176737	1.40E-06
1.597281698	1.41E-06
1.601387185	1.42E-06
1.605534621	1.43E-06
1.609703595	1.44E-06
1.613894276	1.45E-06
1.618106835	1.46E-06
1.622320214	1.47E-06
1.626576931	1.48E-06
1.630856045	1.50E-06
1.635157734	1.51E-06
1.639482175	1.52E-06
1.643807756	1.53E-06
1.648178132	1.54E-06
1.652571809	1.55E-06
1.656988974	1.57E-06
1.661429816	1.58E-06
1.665872141	1.59E-06
1.67036079	1.60E-06
1.674873693	1.62E-06
1.679411048	1.63E-06
1.683973053	1.64E-06
1.688536914	1.66E-06
1.693148702	1.67E-06
1.69778575	1.68E-06
1.702448268	1.70E-06
1.707136464	1.71E-06
1.711826918	1.72E-06
1.716566982	1.74E-06
1.72133337	1.75E-06
1.726126302	1.76E-06
1.730945999	1.78E-06
1.735768385	1.79E-06
1.740642154	1.81E-06
1.74554337	1.82E-06
1.750472264	1.84E-06
1.755429073	1.85E-06
1.760389039	1.87E-06
1.76540225	1.88E-06
1.770444095	1.90E-06
1.775514822	1.92E-06
1.780614678	1.93E-06
1.785718195	1.95E-06
1.790876919	1.97E-06
1.796065536	1.98E-06
1.801284305	2.00E-06
1.806533491	2.02E-06
1.811786883	2.03E-06
1.81709755	2.05E-06
1.82243944	2.07E-06
1.827812832	2.09E-06
1.833218003	2.10E-06
1.838627971	2.12E-06
1.844097393	2.14E-06
1.849599451	2.16E-06
1.85513444	2.18E-06
1.860702655	2.20E-06
1.866276304	2.22E-06
1.871911707	2.23E-06
1.877581246	2.25E-06
1.883285233	2.27E-06
1.889023981	2.30E-06
1.894768855	2.31E-06
1.900577911	2.34E-06
1.906422695	2.36E-06
1.91230354	2.38E-06
1.918220778	2.40E-06
1.924144888	2.42E-06
1.930135749	2.44E-06
1.936164033	2.47E-06
1.94223009	2.49E-06
1.948334276	2.51E-06
1.954446143	2.53E-06
1.960627481	2.56E-06
1.966848042	2.58E-06
1.973108201	2.60E-06
1.979408337	2.63E-06
1.985717031	2.65E-06
1.992098075	2.68E-06
1.998520262	2.70E-06
2.00498399	2.73E-06
2.011489665	2.75E-06
2.01800485	2.78E-06
2.024595438	2.81E-06
2.031229214	2.83E-06
2.037906606	2.86E-06
2.044628045	2.89E-06
2.051360026	2.91E-06
2.058170651	2.94E-06
2.065026649	2.97E-06
2.071928476	3.00E-06
2.078876593	3.03E-06
2.085836376	3.06E-06
2.092878243	3.09E-06
2.099967819	3.12E-06
2.10710559	3.15E-06
2.114292048	3.18E-06
2.121491393	3.21E-06
2.128776484	3.24E-06
2.136111781	3.28E-06
2.143497804	3.31E-06
2.150935082	3.34E-06
2.158386575	3.38E-06
2.165927712	3.41E-06
2.173521729	3.44E-06
2.181169185	3.48E-06
2.188870646	3.52E-06
2.196587768	3.55E-06
2.204398691	3.59E-06
2.212265363	3.62E-06
2.220188382	3.66E-06
2.228168356	3.70E-06
2.236165569	3.74E-06
2.244261019	3.78E-06
2.252415297	3.82E-06
2.260629045	3.86E-06
2.268902919	3.90E-06
2.277195754	3.94E-06
2.285591564	3.98E-06
2.294049513	4.02E-06
2.302570293	4.07E-06
2.311154606	4.11E-06
2.319759762	4.15E-06
2.328472966	4.20E-06
2.337251871	4.24E-06
2.346097224	4.29E-06
2.355009782	4.34E-06
2.363945241	4.39E-06
2.372994182	4.43E-06
2.382112665	4.48E-06
2.391301497	4.53E-06
2.400561493	4.58E-06
2.409846644	4.63E-06
2.419251107	4.69E-06
2.42872926	4.74E-06
2.438281972	4.79E-06
2.447910127	4.85E-06
2.457565907	4.90E-06
2.467347264	4.96E-06
2.477206793	5.01E-06
2.487145436	5.07E-06
2.497164149	5.13E-06
2.507213201	5.19E-06
2.517394571	5.25E-06
2.527658967	5.31E-06
2.53800741	5.37E-06
2.548440936	5.44E-06
2.558907785	5.50E-06
2.569514217	5.57E-06
2.58020894	5.63E-06
2.590993062	5.70E-06
2.601867708	5.77E-06
2.61277896	5.84E-06
2.62383764	5.91E-06
2.63499033	5.98E-06
2.646238234	6.05E-06
2.657582578	6.13E-06
2.66896715	6.20E-06
2.680507632	6.28E-06
2.692148348	6.36E-06
2.703890609	6.44E-06
2.715735752	6.52E-06
2.727625124	6.60E-06
2.739679593	6.68E-06
2.751841083	6.77E-06
2.764111024	6.85E-06
2.776490874	6.94E-06
2.788919381	7.03E-06
2.801522957	7.12E-06
2.814240966	7.21E-06
2.827074973	7.31E-06
2.840026571	7.40E-06
2.853031733	7.50E-06
2.866222808	7.60E-06
2.879536428	7.70E-06
2.89297431	7.80E-06
2.9065382	7.90E-06
2.9201611	8.01E-06
2.933981731	8.12E-06
2.947933806	8.23E-06
2.962019208	8.34E-06
2.976239858	8.45E-06
2.990525579	8.57E-06
3.005021935	8.68E-06
3.019659514	8.80E-06
3.034440393	8.93E-06
3.049366684	9.05E-06
3.064364805	9.18E-06
3.07958768	9.31E-06
3.094962556	9.44E-06
3.110491721	9.57E-06
3.126177509	9.71E-06
3.141942678	9.85E-06
3.157948091	9.99E-06
3.174117406	1.01E-05
3.190453154	1.03E-05
3.206957916	1.04E-05
3.223550517	1.06E-05
3.240400397	1.07E-05
3.257427355	1.09E-05
3.274634198	1.11E-05
3.292023791	1.12E-05
3.309510717	1.14E-05
3.327273703	1.16E-05
3.345228395	1.17E-05
3.363377913	1.19E-05
3.381725445	1.21E-05
3.400181	1.23E-05
3.418933377	1.25E-05
3.437893744	1.27E-05
3.457065581	1.29E-05
3.476452445	1.31E-05
3.495959397	1.33E-05
3.51578619	1.35E-05
3.535839156	1.37E-05
3.556122186	1.39E-05
3.576639262	1.41E-05
3.597290083	1.44E-05
3.618286348	1.46E-05
3.639529149	1.48E-05
3.661022855	1.51E-05
3.682771936	1.53E-05
3.704670272	1.56E-05
3.726942616	1.59E-05
3.74948438	1.61E-05
3.772300484	1.64E-05
3.795395965	1.67E-05
3.818658371	1.70E-05
3.842326763	1.72E-05
3.866290383	1.75E-05
3.890554789	1.79E-05
3.915125679	1.82E-05
3.939883695	1.85E-05
3.965083629	1.88E-05
3.990608002	1.91E-05
4.016463118	1.95E-05
4.04265545	1.98E-05
4.06905809	2.02E-05
4.095943178	2.06E-05
4.1231859	2.09E-05
4.150793438	2.13E-05
4.178773172	2.17E-05
4.206989922	2.21E-05
4.235735028	2.25E-05
4.264875649	2.30E-05
4.294420006	2.34E-05
4.324376548	2.38E-05
4.354601012	2.43E-05
4.385406055	2.48E-05
4.416650043	2.52E-05
4.448342423	2.57E-05
4.480492917	2.62E-05
4.512947257	2.68E-05
4.546041873	2.73E-05
4.579625457	2.78E-05
4.613708927	2.84E-05
4.648303528	2.90E-05
4.683243937	2.96E-05
4.718893202	3.02E-05
4.755089361	3.08E-05
4.791845095	3.14E-05
4.829173483	3.21E-05
4.866896958	3.28E-05
4.905408506	3.35E-05
4.944534397	3.42E-05
4.984289447	3.49E-05
5.024688956	3.57E-05
5.065541755	3.64E-05
5.107274675	3.72E-05
5.149700947	3.81E-05
5.192837996	3.89E-05
5.236703835	3.98E-05
5.281092133	4.07E-05
5.326468187	4.16E-05
5.372630758	4.25E-05
5.419600472	4.35E-05
5.467398686	4.45E-05
5.515802118	4.56E-05
5.565320047	4.66E-05
5.615735121	4.77E-05
5.667071944	4.89E-05
5.719356029	5.01E-05
5.772345081	5.13E-05
5.826598994	5.25E-05
5.881882442	5.38E-05
5.938225011	5.51E-05
5.99565743	5.65E-05
6.053916016	5.79E-05
6.113619329	5.94E-05
6.174511952	6.08E-05
6.236629779	6.24E-05
6.300010163	6.39E-05
6.364365279	6.56E-05
6.430382242	6.73E-05
6.497783135	6.90E-05
6.566611938	7.09E-05
6.636914512	7.28E-05
6.708375717	7.47E-05
6.781763483	7.68E-05
6.856774693	7.89E-05
6.933463818	8.11E-05
7.011887795	8.34E-05
7.091700509	8.58E-05
7.173766129	8.82E-05
7.257753322	9.07E-05
7.34373038	9.32E-05
7.431768867	9.59E-05
7.521487503	9.87E-05
7.613866372	1.02E-04
7.708542651	1.05E-04
7.805603123	1.08E-04
7.905138995	1.11E-04
8.006729093	9.66E-06
8.11149493	1.00E-05
8.21903878	1.04E-05
8.329472623	1.08E-05
8.442914539	1.12E-05
8.558898247	1.17E-05
8.678720426	1.21E-05
8.801945194	1.26E-05
8.928719574	1.31E-05
9.059199182	1.36E-05
9.192867205	1.42E-05
9.331241063	1.47E-05
9.473844273	1.54E-05
9.620873749	1.60E-05
9.772538819	1.67E-05
9.928267136	1.74E-05
10.08986003	1.82E-05
10.25680013	1.91E-05
10.42935734	2.00E-05
10.60781999	2.09E-05
10.79155714	2.19E-05
10.98274426	2.30E-05
11.18082785	2.42E-05
11.3861879	2.54E-05
11.59923286	2.68E-05
11.8192755	2.82E-05
12.04899903	2.97E-05
12.28782953	3.13E-05
12.536066	3.31E-05
12.79453893	3.50E-05
13.0638948	3.70E-05
13.34483575	3.93E-05
13.63812562	4.17E-05
13.9445969	4.43E-05
14.26515866	4.71E-05
14.6008055	5.02E-05
14.9526279	5.36E-05
15.32182402	5.73E-05
15.70971339	6.13E-05
16.11775259	6.58E-05
16.54755359	7.06E-05
17.000905	7.59E-05
17.47979698	8.17E-05
17.98645041	8.79E-05
18.52335136	9.49E-05
19.09329186	1.03E-04
19.69941848	1.13E-04
20.34529045	1.23E-04
21.03494961	1.34E-04
21.77300506	1.47E-04
22.56473629	1.61E-04
23.41621969	1.77E-04
24.33448479	1.96E-04
25.32770878	2.16E-04
26.40546066	2.40E-04
27.57901059	2.67E-04
28.86172541	2.98E-04
30.26958008	3.32E-04
31.82182639	3.72E-04
33.54187858	4.19E-04
35.45850255	4.78E-04
37.60743752	5.55E-04
40.03364546	6.50E-04
42.79449123	7.69E-04
45.96433603	9.20E-04
49.64133568	1.07E-03
53.95778571	1.26E-03
59.0963775	1.54E-03
65.3167211	1.93E-03
73.00058879	2.34E-03
82.73335113	2.71E-03
95.460579	3.09E-03
112.8154686	3.04E-03
137.8827847	2.73E-03
177.2722333	1.50E-04
248.1669335	1.92E-04
413.5563709	2.44E-04
1239.842	1
